"","Type","Duration"
"1","Emergency",11
"2","Emergency",15
"3","Medical",17
"4","Emergency",20
"5","Medical",22
"6","Emergency",22
"7","Emergency",22
"8","Medical",24
"9","Emergency",24
"10","Emergency",24
"11","Emergency",24
"12","Emergency",25
"13","Emergency",25
"14","Extended",25
"15","Emergency",26
"16","Medical",27
"17","Medical",27
"18","Emergency",27
"19","Emergency",27
"20","Extended",27
"21","Medical",28
"22","Emergency",28
"23","Emergency",28
"24","Extended",28
"25","Medical",29
"26","Medical",29
"27","Medical",29
"28","Emergency",29
"29","Medical",30
"30","Medical",30
"31","Medical",30
"32","Emergency",30
"33","Emergency",30
"34","Emergency",30
"35","Emergency",30
"36","Emergency",30
"37","Extended",30
"38","Medical",31
"39","Medical",31
"40","Medical",31
"41","Medical",31
"42","Emergency",31
"43","Emergency",31
"44","Emergency",31
"45","Emergency",31
"46","Emergency",31
"47","Extended",31
"48","Extended",31
"49","Medical",32
"50","Medical",32
"51","Medical",32
"52","Medical",32
"53","Medical",32
"54","Medical",32
"55","Medical",32
"56","Medical",32
"57","Medical",32
"58","Medical",32
"59","Emergency",32
"60","Emergency",32
"61","Emergency",32
"62","Emergency",32
"63","Emergency",32
"64","Emergency",32
"65","Emergency",32
"66","Emergency",32
"67","Emergency",32
"68","Extended",32
"69","Extended",32
"70","Medical",33
"71","Medical",33
"72","Medical",33
"73","Medical",33
"74","Medical",33
"75","Medical",33
"76","Emergency",33
"77","Emergency",33
"78","Emergency",33
"79","Emergency",33
"80","Emergency",33
"81","Emergency",33
"82","Extended",33
"83","Extended",33
"84","Medical",34
"85","Medical",34
"86","Medical",34
"87","Medical",34
"88","Medical",34
"89","Medical",34
"90","Medical",34
"91","Medical",34
"92","Medical",34
"93","Medical",34
"94","Medical",34
"95","Medical",34
"96","Emergency",34
"97","Emergency",34
"98","Emergency",34
"99","Emergency",34
"100","Emergency",34
"101","Emergency",34
"102","Emergency",34
"103","Extended",34
"104","Extended",34
"105","Extended",34
"106","Extended",34
"107","Extended",34
"108","Extended",34
"109","Extended",34
"110","Extended",34
"111","Extended",34
"112","Extended",34
"113","Medical",35
"114","Medical",35
"115","Medical",35
"116","Medical",35
"117","Medical",35
"118","Medical",35
"119","Medical",35
"120","Medical",35
"121","Medical",35
"122","Medical",35
"123","Medical",35
"124","Medical",35
"125","Medical",35
"126","Medical",35
"127","Medical",35
"128","Medical",35
"129","Medical",35
"130","Medical",35
"131","Medical",35
"132","Medical",35
"133","Medical",35
"134","Medical",35
"135","Medical",35
"136","Emergency",35
"137","Emergency",35
"138","Emergency",35
"139","Emergency",35
"140","Emergency",35
"141","Emergency",35
"142","Emergency",35
"143","Emergency",35
"144","Emergency",35
"145","Emergency",35
"146","Emergency",35
"147","Extended",35
"148","Extended",35
"149","Extended",35
"150","Extended",35
"151","Medical",36
"152","Medical",36
"153","Medical",36
"154","Medical",36
"155","Medical",36
"156","Medical",36
"157","Medical",36
"158","Medical",36
"159","Medical",36
"160","Medical",36
"161","Medical",36
"162","Medical",36
"163","Medical",36
"164","Medical",36
"165","Medical",36
"166","Medical",36
"167","Medical",36
"168","Medical",36
"169","Medical",36
"170","Medical",36
"171","Medical",36
"172","Medical",36
"173","Medical",36
"174","Medical",36
"175","Medical",36
"176","Medical",36
"177","Emergency",36
"178","Emergency",36
"179","Emergency",36
"180","Emergency",36
"181","Emergency",36
"182","Emergency",36
"183","Emergency",36
"184","Emergency",36
"185","Emergency",36
"186","Emergency",36
"187","Emergency",36
"188","Emergency",36
"189","Emergency",36
"190","Extended",36
"191","Extended",36
"192","Extended",36
"193","Extended",36
"194","Extended",36
"195","Extended",36
"196","Extended",36
"197","Extended",36
"198","Extended",36
"199","Extended",36
"200","Extended",36
"201","Extended",36
"202","Extended",36
"203","Extended",36
"204","Extended",36
"205","Extended",36
"206","Extended",36
"207","Extended",36
"208","Extended",36
"209","Medical",37
"210","Medical",37
"211","Medical",37
"212","Medical",37
"213","Medical",37
"214","Medical",37
"215","Medical",37
"216","Medical",37
"217","Medical",37
"218","Medical",37
"219","Medical",37
"220","Medical",37
"221","Medical",37
"222","Medical",37
"223","Medical",37
"224","Medical",37
"225","Medical",37
"226","Medical",37
"227","Medical",37
"228","Medical",37
"229","Medical",37
"230","Medical",37
"231","Medical",37
"232","Medical",37
"233","Medical",37
"234","Medical",37
"235","Medical",37
"236","Medical",37
"237","Medical",37
"238","Medical",37
"239","Medical",37
"240","Medical",37
"241","Medical",37
"242","Medical",37
"243","Medical",37
"244","Medical",37
"245","Medical",37
"246","Medical",37
"247","Medical",37
"248","Medical",37
"249","Medical",37
"250","Medical",37
"251","Medical",37
"252","Medical",37
"253","Medical",37
"254","Medical",37
"255","Medical",37
"256","Medical",37
"257","Medical",37
"258","Medical",37
"259","Medical",37
"260","Medical",37
"261","Medical",37
"262","Medical",37
"263","Emergency",37
"264","Emergency",37
"265","Emergency",37
"266","Emergency",37
"267","Emergency",37
"268","Emergency",37
"269","Emergency",37
"270","Emergency",37
"271","Emergency",37
"272","Emergency",37
"273","Emergency",37
"274","Emergency",37
"275","Emergency",37
"276","Emergency",37
"277","Emergency",37
"278","Emergency",37
"279","Extended",37
"280","Extended",37
"281","Extended",37
"282","Extended",37
"283","Extended",37
"284","Extended",37
"285","Extended",37
"286","Extended",37
"287","Extended",37
"288","Extended",37
